TransactionNo,AccountNo,Amount,TransactionType,DateOfTransaction,TransactionLocation
83,30,-129.52,check,2020/02/09,Grocery Store
84,81,-62.66,credit,2020/02/14,Miscellaneous
85,32,-258.64,credit,2020/02/28,CVS
86,31,-30.23,debit,2020/02/13,Miscellaneous
87,45,-82.25,credit,2020/02/13,Grocery Store
88,89,-138.42,credit,2020/02/19,Gas Bill
89,71,-287.48,check,2020/02/06,Gas Bill
90,77,-24.54,debit,2020/02/17,Rent
91,93,-16.23,check,2020/02/07,CVS
92,44,-250.98,credit,2020/02/25,Drug Store
93,92,-81.49,debit,2020/02/07,Rent
94,43,-202.67,credit,2020/02/25,Miscellaneous
95,80,-79.35,debit,2020/02/06,Electricity Bill
96,51,-218.41,credit,2020/02/16,Grocery Store
97,18,-201.78,credit,2020/02/08,Grocery Store
98,99,-240.64,check,2020/02/27,Miscellaneous
99,54,-47.61,check,2020/02/05,Grocery Store
100,88,-268.16,check,2020/02/02,Rent
101,72,-192.84,credit,2020/02/24,Water Bill
102,36,-121.93,check,2020/02/15,Target
103,78,-95.14,check,2020/02/18,Drug Store
104,99,-82.88,credit,2020/02/04,Rent
105,2,-278.57,debit,2020/02/18,Gas Bill
106,47,-284.48,credit,2020/02/19,Miscellaneous
107,76,-30.49,check,2020/02/12,Grocery Store
108,30,-202.12,debit,2020/02/07,Grocery Store
109,20,-291.62,debit,2020/02/12,CVS
110,76,-204.98,check,2020/02/10,Walmart
111,20,-295.69,check,2020/02/07,Electricity Bill
112,14,-208.12,credit,2020/02/09,Drug Store
113,88,-243.23,check,2020/02/06,Rent
114,87,-210.48,check,2020/02/29,Grocery Store
115,4,-220.89,credit,2020/02/16,Water Bill
116,61,-123.86,debit,2020/02/06,Grocery Store
117,23,-195.7,debit,2020/02/23,Electricity Bill
118,73,-21.3,debit,2020/02/17,Electricity Bill
119,79,-179.43,check,2020/02/20,Rent
120,88,-49.32,credit,2020/02/09,Grocery Store
121,18,-35.23,credit,2020/02/06,Rent
122,39,-197.43,check,2020/02/26,CVS
123,76,-122.37,credit,2020/02/22,Target
124,45,-40.02,check,2020/02/10,Grocery Store
125,28,-277.79,debit,2020/02/25,Grocery Store
126,86,-232.33,credit,2020/02/03,CVS
127,4,-225.63,debit,2020/02/28,Rent
128,33,-103.25,check,2020/02/27,Grocery Store
129,58,-56.03,credit,2020/02/04,Rent
130,49,-134.35,credit,2020/02/15,Water Bill
131,6,-21.75,check,2020/02/11,Rent
132,43,-184.33,credit,2020/02/28,Rent
133,19,-40.0,debit,2020/02/10,Target
134,92,-232.72,check,2020/02/05,Water Bill
135,73,-85.21,check,2020/02/11,Miscellaneous
136,62,-286.52,debit,2020/02/19,Drug Store
137,38,-191.34,debit,2020/02/04,Electricity Bill
138,11,-55.38,credit,2020/02/04,Water Bill
139,72,-90.22,credit,2020/02/06,Walmart
140,69,-246.37,debit,2020/02/23,Drug Store
141,47,-99.19,check,2020/02/04,Miscellaneous
142,18,-196.16,check,2020/02/23,Drug Store
143,8,-33.41,credit,2020/02/10,Drug Store
144,18,-95.22,credit,2020/02/16,Gas Bill
145,48,-44.98,check,2020/02/10,Electricity Bill
146,54,-95.82,debit,2020/02/11,Grocery Store
147,24,-188.35,debit,2020/02/22,Drug Store
148,79,-58.8,credit,2020/02/21,Rent
149,50,-192.21,debit,2020/02/04,Electricity Bill
150,13,-122.85,check,2020/02/14,CVS
